time,day,month,year,precipitation
1293814800.0,1,1,2011,0.0
1293901200.0,2,1,2011,1.2
1293987600.0,3,1,2011,7.6
1294074000.0,4,1,2011,6.8
1294160400.0,5,1,2011,8.8
1294246800.0,6,1,2011,15.0
1294333200.0,7,1,2011,100.0
1294419600.0,8,1,2011,0.4
1294506000.0,9,1,2011,0.4
1294592400.0,10,1,2011,4.2
1294678800.0,11,1,2011,0.0
1294765200.0,12,1,2011,0.0
1294851600.0,13,1,2011,0.0
1294938000.0,14,1,2011,0.0
1295024400.0,15,1,2011,3.8
1295110800.0,16,1,2011,0.0
1295197200.0,17,1,2011,0.0
1295283600.0,18,1,2011,0.8
1295370000.0,19,1,2011,0.0
1295456400.0,20,1,2011,0.0
1295542800.0,21,1,2011,0.0
1295629200.0,22,1,2011,0.0
1295715600.0,23,1,2011,0.0
1295802000.0,24,1,2011,0.2
1295888400.0,25,1,2011,1.0
1295974800.0,26,1,2011,0.0
1296061200.0,27,1,2011,0.0
1296147600.0,28,1,2011,3.8
1296234000.0,29,1,2011,1.4
1296320400.0,30,1,2011,2.0
1296406800.0,31,1,2011,1.8
1296493200.0,1,2,2011,0.0
1296579600.0,2,2,2011,0.0
1296666000.0,3,2,2011,0.0
1296752400.0,4,2,2011,0.0
1296838800.0,5,2,2011,0.0
1296925200.0,6,2,2011,0.0
1297011600.0,7,2,2011,0.2
1297098000.0,8,2,2011,0.0
1297184400.0,9,2,2011,0.0
1297270800.0,10,2,2011,0.0
1297357200.0,11,2,2011,0.0
1297443600.0,12,2,2011,0.0
1297530000.0,13,2,2011,0.0
1297616400.0,14,2,2011,0.0
1297702800.0,15,2,2011,0.0
1297789200.0,16,2,2011,0.0
1297875600.0,17,2,2011,0.0
1297962000.0,18,2,2011,0.0
1298048400.0,19,2,2011,0.2
1298134800.0,20,2,2011,0.0
1298221200.0,21,2,2011,0.0
1298307600.0,22,2,2011,0.0
1298394000.0,23,2,2011,0.0
1298480400.0,24,2,2011,0.0
1298566800.0,25,2,2011,0.0
1298653200.0,26,2,2011,0.0
1298739600.0,27,2,2011,0.0
1298826000.0,28,2,2011,0.0
1298912400.0,1,3,2011,0.0
1298998800.0,2,3,2011,0.0
1299085200.0,3,3,2011,3.4
1299171600.0,4,3,2011,6.8
1299258000.0,5,3,2011,5.0
1299344400.0,6,3,2011,0.0
1299430800.0,7,3,2011,5.4
1299517200.0,8,3,2011,0.0
1299603600.0,9,3,2011,0.0
1299690000.0,10,3,2011,0.0
1299776400.0,11,3,2011,0.2
1299862800.0,12,3,2011,0.0
1299949200.0,13,3,2011,0.0
1300035600.0,14,3,2011,0.0
1300122000.0,15,3,2011,0.0
1300208400.0,16,3,2011,2.2
1300294800.0,17,3,2011,0.0
1300381200.0,18,3,2011,0.2
1300467600.0,19,3,2011,0.0
1300554000.0,20,3,2011,0.0
1300640400.0,21,3,2011,0.0
1300726800.0,22,3,2011,1.0
1300813200.0,23,3,2011,2.0
1300899600.0,24,3,2011,1.4
1300986000.0,25,3,2011,3.6
1301072400.0,26,3,2011,1.8
1301158800.0,27,3,2011,0.0
1301245200.0,28,3,2011,1.0
1301331600.0,29,3,2011,0.4
1301418000.0,30,3,2011,0.2
1301504400.0,31,3,2011,0.0
1301590800.0,1,4,2011,0.0
1301677200.0,2,4,2011,0.0
1301763600.0,3,4,2011,0.0
1301850000.0,4,4,2011,0.0
1301936400.0,5,4,2011,0.0
1302022800.0,6,4,2011,0.0
1302109200.0,7,4,2011,0.0
1302195600.0,8,4,2011,0.0
1302282000.0,9,4,2011,0.0
1302368400.0,10,4,2011,0.0
1302454800.0,11,4,2011,0.0
1302541200.0,12,4,2011,0.0
1302627600.0,13,4,2011,0.0
